 ************************************************************************************************************************
                         Exem


data

  number of boundary elements=320

  number of functional nodes=324

  number of internal source points where the funct. is calculated=576




  coordinates of the source points of the boundary elements

    point          x                  y
        1      0.0000000E+00      0.0000000E+00
        2      0.1250000E-01      0.0000000E+00
        3      0.2500000E-01      0.0000000E+00
        4      0.3750000E-01      0.0000000E+00
        5      0.5000000E-01      0.0000000E+00
        6      0.6250000E-01      0.0000000E+00
        7      0.7500000E-01      0.0000000E+00
        8      0.8750000E-01      0.0000000E+00
        9      0.1000000E+00      0.0000000E+00
       10      0.1125000E+00      0.0000000E+00
       11      0.1250000E+00      0.0000000E+00
       12      0.1375000E+00      0.0000000E+00
       13      0.1500000E+00      0.0000000E+00
       14      0.1625000E+00      0.0000000E+00
       15      0.1750000E+00      0.0000000E+00
       16      0.1875000E+00      0.0000000E+00
       17      0.2000000E+00      0.0000000E+00
       18      0.2125000E+00      0.0000000E+00
       19      0.2250000E+00      0.0000000E+00
       20      0.2375000E+00      0.0000000E+00
       21      0.2500000E+00      0.0000000E+00
       22      0.2625000E+00      0.0000000E+00
       23      0.2750000E+00      0.0000000E+00
       24      0.2875000E+00      0.0000000E+00
       25      0.3000000E+00      0.0000000E+00
       26      0.3125000E+00      0.0000000E+00
       27      0.3250000E+00      0.0000000E+00
       28      0.3375000E+00      0.0000000E+00
       29      0.3500000E+00      0.0000000E+00
       30      0.3625000E+00      0.0000000E+00
       31      0.3750000E+00      0.0000000E+00
       32      0.3875000E+00      0.0000000E+00
       33      0.4000000E+00      0.0000000E+00
       34      0.4125000E+00      0.0000000E+00
       35      0.4250000E+00      0.0000000E+00
       36      0.4375000E+00      0.0000000E+00
       37      0.4500000E+00      0.0000000E+00
       38      0.4625000E+00      0.0000000E+00
       39      0.4750000E+00      0.0000000E+00
       40      0.4875000E+00      0.0000000E+00
       41      0.5000000E+00      0.0000000E+00
       42      0.5125000E+00      0.0000000E+00
       43      0.5250000E+00      0.0000000E+00
       44      0.5375000E+00      0.0000000E+00
       45      0.5500000E+00      0.0000000E+00
       46      0.5625000E+00      0.0000000E+00
       47      0.5750000E+00      0.0000000E+00
       48      0.5875000E+00      0.0000000E+00
       49      0.6000000E+00      0.0000000E+00
       50      0.6125000E+00      0.0000000E+00
       51      0.6250000E+00      0.0000000E+00
       52      0.6375000E+00      0.0000000E+00
       53      0.6500000E+00      0.0000000E+00
       54      0.6625000E+00      0.0000000E+00
       55      0.6750000E+00      0.0000000E+00
       56      0.6875000E+00      0.0000000E+00
       57      0.7000000E+00      0.0000000E+00
       58      0.7125000E+00      0.0000000E+00
       59      0.7250000E+00      0.0000000E+00
       60      0.7375000E+00      0.0000000E+00
       61      0.7500000E+00      0.0000000E+00
       62      0.7625000E+00      0.0000000E+00
       63      0.7750000E+00      0.0000000E+00
       64      0.7875000E+00      0.0000000E+00
       65      0.8000000E+00      0.0000000E+00
       66      0.8125000E+00      0.0000000E+00
       67      0.8250000E+00      0.0000000E+00
       68      0.8375000E+00      0.0000000E+00
       69      0.8500000E+00      0.0000000E+00
       70      0.8625000E+00      0.0000000E+00
       71      0.8750000E+00      0.0000000E+00
       72      0.8875000E+00      0.0000000E+00
       73      0.9000000E+00      0.0000000E+00
       74      0.9125000E+00      0.0000000E+00
       75      0.9250000E+00      0.0000000E+00
       76      0.9375000E+00      0.0000000E+00
       77      0.9500000E+00      0.0000000E+00
       78      0.9625000E+00      0.0000000E+00
       79      0.9750000E+00      0.0000000E+00
       80      0.9875000E+00      0.0000000E+00
       81      0.1000000E+01      0.0000000E+00
       82      0.1000000E+01      0.0000000E+00
       83      0.1000000E+01      0.1250000E-01
       84      0.1000000E+01      0.2500000E-01
       85      0.1000000E+01      0.3750000E-01
       86      0.1000000E+01      0.5000000E-01
       87      0.1000000E+01      0.6250000E-01
       88      0.1000000E+01      0.7500000E-01
       89      0.1000000E+01      0.8750000E-01
       90      0.1000000E+01      0.1000000E+00
       91      0.1000000E+01      0.1125000E+00
       92      0.1000000E+01      0.1250000E+00
       93      0.1000000E+01      0.1375000E+00
       94      0.1000000E+01      0.1500000E+00
