 ************************************************************************************************************************
                         Exem


data

  number of boundary elements=160

  number of functional nodes=164

  number of internal source points where the funct. is calculated=484




  coordinates of the source points of the boundary elements

    point          x                  y
       1      0.0000000E+00      0.0000000E+00
       2      0.2500000E-01      0.0000000E+00
       3      0.5000000E-01      0.0000000E+00
       4      0.7500000E-01      0.0000000E+00
       5      0.1000000E+00      0.0000000E+00
       6      0.1250000E+00      0.0000000E+00
       7      0.1500000E+00      0.0000000E+00
       8      0.1750000E+00      0.0000000E+00
       9      0.2000000E+00      0.0000000E+00
      10      0.2250000E+00      0.0000000E+00
      11      0.2500000E+00      0.0000000E+00
      12      0.2750000E+00      0.0000000E+00
      13      0.3000000E+00      0.0000000E+00
      14      0.3250000E+00      0.0000000E+00
      15      0.3500000E+00      0.0000000E+00
      16      0.3750000E+00      0.0000000E+00
      17      0.4000000E+00      0.0000000E+00
      18      0.4250000E+00      0.0000000E+00
      19      0.4500000E+00      0.0000000E+00
      20      0.4750000E+00      0.0000000E+00
      21      0.5000000E+00      0.0000000E+00
      22      0.5250000E+00      0.0000000E+00
      23      0.5500000E+00      0.0000000E+00
      24      0.5750000E+00      0.0000000E+00
      25      0.6000000E+00      0.0000000E+00
      26      0.6250000E+00      0.0000000E+00
      27      0.6500000E+00      0.0000000E+00
      28      0.6750000E+00      0.0000000E+00
      29      0.7000000E+00      0.0000000E+00
      30      0.7250000E+00      0.0000000E+00
      31      0.7500000E+00      0.0000000E+00
      32      0.7750000E+00      0.0000000E+00
      33      0.8000000E+00      0.0000000E+00
      34      0.8250000E+00      0.0000000E+00
      35      0.8500000E+00      0.0000000E+00
      36      0.8750000E+00      0.0000000E+00
      37      0.9000000E+00      0.0000000E+00
      38      0.9250000E+00      0.0000000E+00
      39      0.9500000E+00      0.0000000E+00
      40      0.9750000E+00      0.0000000E+00
      41      0.1000000E+01      0.0000000E+00
      42      0.1000000E+01      0.0000000E+00
      43      0.1000000E+01      0.2500000E-01
      44      0.1000000E+01      0.5000000E-01
      45      0.1000000E+01      0.7500000E-01
      46      0.1000000E+01      0.1000000E+00
      47      0.1000000E+01      0.1250000E+00
      48      0.1000000E+01      0.1500000E+00
      49      0.1000000E+01      0.1750000E+00
      50      0.1000000E+01      0.2000000E+00
      51      0.1000000E+01      0.2250000E+00
      52      0.1000000E+01      0.2500000E+00
      53      0.1000000E+01      0.2750000E+00
      54      0.1000000E+01      0.3000000E+00
      55      0.1000000E+01      0.3250000E+00
      56      0.1000000E+01      0.3500000E+00
      57      0.1000000E+01      0.3750000E+00
      58      0.1000000E+01      0.4000000E+00
      59      0.1000000E+01      0.4250000E+00
      60      0.1000000E+01      0.4500000E+00
      61      0.1000000E+01      0.4750000E+00
      62      0.1000000E+01      0.5000000E+00
      63      0.1000000E+01      0.5250000E+00
      64      0.1000000E+01      0.5500000E+00
      65      0.1000000E+01      0.5750000E+00
      66      0.1000000E+01      0.6000000E+00
      67      0.1000000E+01      0.6250000E+00
      68      0.1000000E+01      0.6500000E+00
      69      0.1000000E+01      0.6750000E+00
      70      0.1000000E+01      0.7000000E+00
      71      0.1000000E+01      0.7250000E+00
      72      0.1000000E+01      0.7500000E+00
      73      0.1000000E+01      0.7750000E+00
      74      0.1000000E+01      0.8000000E+00
      75      0.1000000E+01      0.8250000E+00
      76      0.1000000E+01      0.8500000E+00
      77      0.1000000E+01      0.8750000E+00
      78      0.1000000E+01      0.9000000E+00
      79      0.1000000E+01      0.9250000E+00
      80      0.1000000E+01      0.9500000E+00
      81      0.1000000E+01      0.9750000E+00
      82      0.1000000E+01      0.1000000E+01
      83      0.1000000E+01      0.1000000E+01
      84      0.9750000E+00      0.1000000E+01
      85      0.9500000E+00      0.1000000E+01
      86      0.9250000E+00      0.1000000E+01
      87      0.9000000E+00      0.1000000E+01
      88      0.8750000E+00      0.1000000E+01
      89      0.8500000E+00      0.1000000E+01
      90      0.8250000E+00      0.1000000E+01
      91      0.8000000E+00      0.1000000E+01
      92      0.7750000E+00      0.1000000E+01
      93      0.7500000E+00      0.1000000E+01
      94      0.7250000E+00      0.1000000E+01
      95      0.7000000E+00      0.1000000E+01
      96      0.6750000E+00      0.1000000E+01
