 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
        1      0.0000000E+00      0.0000000E+00
        2      0.5000000E-01      0.0000000E+00
        3      0.1000000E+00      0.0000000E+00
        4      0.1500000E+00      0.0000000E+00
        5      0.2000000E+00      0.0000000E+00
        6      0.2500000E+00      0.0000000E+00
        7      0.3000000E+00      0.0000000E+00
        8      0.3500000E+00      0.0000000E+00
        9      0.4000000E+00      0.0000000E+00
       10      0.4500000E+00      0.0000000E+00
       11      0.5000000E+00      0.0000000E+00
       12      0.5500000E+00      0.0000000E+00
       13      0.6000000E+00      0.0000000E+00
       14      0.6500000E+00      0.0000000E+00
       15      0.7000000E+00      0.0000000E+00
       16      0.7500000E+00      0.0000000E+00
       17      0.8000000E+00      0.0000000E+00
       18      0.8500000E+00      0.0000000E+00
       19      0.9000000E+00      0.0000000E+00
       20      0.9500000E+00      0.0000000E+00
       21      0.1000000E+01      0.0000000E+00
       22      0.1000000E+01      0.0000000E+00
       23      0.1000000E+01      0.5000000E-01
       24      0.1000000E+01      0.1000000E+00
       25      0.1000000E+01      0.1500000E+00
       26      0.1000000E+01      0.2000000E+00
       27      0.1000000E+01      0.2500000E+00
       28      0.1000000E+01      0.3000000E+00
       29      0.1000000E+01      0.3500000E+00
       30      0.1000000E+01      0.4000000E+00
       31      0.1000000E+01      0.4500000E+00
       32      0.1000000E+01      0.5000000E+00
       33      0.1000000E+01      0.5500000E+00
       34      0.1000000E+01      0.6000000E+00
       35      0.1000000E+01      0.6500000E+00
       36      0.1000000E+01      0.7000000E+00
       37      0.1000000E+01      0.7500000E+00
       38      0.1000000E+01      0.8000000E+00
       39      0.1000000E+01      0.8500000E+00
       40      0.1000000E+01      0.9000000E+00
       41      0.1000000E+01      0.9500000E+00
       42      0.1000000E+01      0.1000000E+01
       43      0.1000000E+01      0.1000000E+01
       44      0.9500000E+00      0.1000000E+01
       45      0.9000000E+00      0.1000000E+01
       46      0.8500000E+00      0.1000000E+01
       47      0.8000000E+00      0.1000000E+01
       48      0.7500000E+00      0.1000000E+01
       49      0.7000000E+00      0.1000000E+01
       50      0.6500000E+00      0.1000000E+01
       51      0.6000000E+00      0.1000000E+01
       52      0.5500000E+00      0.1000000E+01
       53      0.5000000E+00      0.1000000E+01
       54      0.4500000E+00      0.1000000E+01
       55      0.4000000E+00      0.1000000E+01
       56      0.3500000E+00      0.1000000E+01
       57      0.3000000E+00      0.1000000E+01
       58      0.2500000E+00      0.1000000E+01
       59      0.2000000E+00      0.1000000E+01
       60      0.1500000E+00      0.1000000E+01
       61      0.1000000E+00      0.1000000E+01
       62      0.5000000E-01      0.1000000E+01
       63      0.0000000E+00      0.1000000E+01
       64      0.0000000E+00      0.1000000E+01
       65      0.0000000E+00      0.9500000E+00
       66      0.0000000E+00      0.9000000E+00
       67      0.0000000E+00      0.8500000E+00
       68      0.0000000E+00      0.8000000E+00
       69      0.0000000E+00      0.7500000E+00
       70      0.0000000E+00      0.7000000E+00
       71      0.0000000E+00      0.6500000E+00
       72      0.0000000E+00      0.6000000E+00
       73      0.0000000E+00      0.5500000E+00
       74      0.0000000E+00      0.5000000E+00
       75      0.0000000E+00      0.4500000E+00
       76      0.0000000E+00      0.4000000E+00
       77      0.0000000E+00      0.3500000E+00
       78      0.0000000E+00      0.3000000E+00
       79      0.0000000E+00      0.2500000E+00
       80      0.0000000E+00      0.2000000E+00
       81      0.0000000E+00      0.1500000E+00
       82      0.0000000E+00      0.1000000E+00
       83      0.0000000E+00      0.5000000E-01
       84      0.0000000E+00      0.0000000E+00
       85      0.4167000E-01      0.4167000E-01
       86      0.1250000E+00      0.4167000E-01
       87      0.2083300E+00      0.4167000E-01
       88      0.2916700E+00      0.4167000E-01
       89      0.3750000E+00      0.4167000E-01
       90      0.4583300E+00      0.4167000E-01
       91      0.5416700E+00      0.4167000E-01
       92      0.6250000E+00      0.4167000E-01
       93      0.7083300E+00      0.4167000E-01
       94      0.7916700E+00      0.4167000E-01
       95      0.8750000E+00      0.4167000E-01
       96      0.9583300E+00      0.4167000E-01
       97      0.4167000E-01      0.1250000E+00
